station,datetime_utc,datetime_ph,synop_raw,wind_speed_ms,wind_direction_deg,wind_unit_code,missing_wind_flag
98747,2023-02-25T03:00:00+00:00,2023-02-25T11:00:00+08:00,AAXX 25031 98747 41475 20102 10290 20252 30027 40113 58004 70544 82202 333 82816==,2.000,10.0,1,0
98747,2023-02-26T00:00:00+00:00,2023-02-26T08:00:00+08:00,AAXX 26001 98747 12470 33605 10264 20234 30046 40132 52016 69924 82871 333 20256 58015 70002 82816 83358==,5.000,360.0,1,0
98747,2023-02-26T15:00:00+00:00,2023-02-26T23:00:00+08:00,AAXX 26151 98747 42470 50404 10256 20242 30030 40116 58001 82870 333 82816 85358==,4.000,40.0,1,0
98747,2023-02-26T18:00:00+00:00,2023-02-27T02:00:00+08:00,AAXX 26181 98747 42460 50802 10255 20237 30021 40107 58009 82870 333 82816 85358==,2.000,80.0,1,0
98747,2023-02-27T06:00:00+00:00,2023-02-27T14:00:00+08:00,AAXX 27061 98747 11475 43606 10297 20238 30018 40104 58021 60001 70544 82271 333 82816 83358==,6.000,360.0,1,0
98747,2023-02-27T09:00:00+00:00,2023-02-27T17:00:00+08:00,AAXX 27091 98747 31475 70409 10286 20245 30018 40104 55000 70544 83972 333 56999 81915 82816 85075=,9.000,40.0,1,0
98747,2023-03-01T03:00:00+00:00,2023-03-01T11:00:00+08:00,AAXX 01031 98747 41475 53203 10288 20237 30033 40119 50001 70544 81231 333 81816 84075==,3.000,320.0,1,0
98747,2023-03-12T12:00:00+00:00,2023-03-12T20:00:00+08:00,AAXX 12121 98747 42460 60205 10274 20213 30024 40110 52018 82270 333 10294 59011 82816 85358==,5.000,20.0,1,0
98747,2023-03-12T21:00:00+00:00,2023-03-13T05:00:00+08:00,AAXX 12211 98747 32465 20503 10252 20227 30006 40092 51006 82830 333 56990 82816=,3.000,50.0,1,0
98747,2023-03-13T03:00:00+00:00,2023-03-13T11:00:00+08:00,AAXX 13031 98747 41470 40407 10285 20229 30013 40099 58007 70544 82132 333 82816 83358==,7.000,40.0,1,0
98747,2023-03-13T06:00:00+00:00,2023-03-13T14:00:00+08:00,AAXX 13061 98747 41470 70403 10290 20229 39992 40078 57021 70544 82270 333 82816 87358==,3.000,40.0,1,0
98747,2023-03-13T15:00:00+00:00,2023-03-13T23:00:00+08:00,AAXX 13151 98747 42460 80102 10241 20228 30021 40107 51005 8387/ 333 83816 88358==,2.000,10.0,1,0
98747,2023-03-14T18:00:00+00:00,2023-03-15T02:00:00+08:00,AAXX 14181 98747 42460 81701 10241 20228 30010 40096 57007 8287/ 333 82816 88358==,1.000,170.0,1,0
98747,2023-03-17T18:00:00+00:00,2023-03-18T02:00:00+08:00,AAXX 17181 98747 42460 32201 10250 20243 30015 40101 58012 82871 333 82816 83358==,1.000,220.0,1,0
98747,2023-03-21T12:00:00+00:00,2023-03-21T20:00:00+08:00,AAXX 21121 98747 41465 63304 10270 20240 30006 40092 52015 70242 82208 333 10300 82816 85272==,4.000,330.0,1,0
98747,2023-03-21T18:00:00+00:00,2023-03-22T02:00:00+08:00,AAXX 21181 98747 42460 41201 10254 20244 30003 40089 58013 82201 333 82816 83075==,1.000,120.0,1,0
98747,2023-03-22T03:00:00+00:00,2023-03-22T11:00:00+08:00,AAXX 22031 98747 41475 13603 10292 20231 30013 40099 58004 70544 81200 333 81816==,3.000,360.0,1,0
98747,2023-03-23T18:00:00+00:00,2023-03-24T02:00:00+08:00,AAXX 23181 98747 42460 51801 10255 20234 30001 40087 58016 82870 333 82816 85358==,1.000,180.0,1,0
98747,2023-03-26T09:00:00+00:00,2023-03-26T17:00:00+08:00,AAXX 26091 98747 41475 73504 10298 20239 39984 40070 55000 70544 81208 333 81815 87272==,4.000,350.0,1,0
98747,2023-03-26T18:00:00+00:00,2023-03-27T02:00:00+08:00,AAXX 26181 98747 42460 51501 10255 20240 39992 40078 58015 81208 333 81816 85272==,1.000,150.0,1,0
98747,2023-03-26T21:00:00+00:00,2023-03-27T05:00:00+08:00,AAXX 26211 98747 42460 31501 10252 20233 39996 40082 53003 81208 333 81816 83272==,1.000,150.0,1,0
98747,2023-03-27T15:00:00+00:00,2023-03-27T23:00:00+08:00,AAXX 27151 98747 41460 30901 10270 20246 30020 40106 52017 71322 82970 333 83358 82915==,1.000,90.0,1,0
98747,2023-03-30T00:00:00+00:00,2023-03-30T08:00:00+08:00,AAXX 30001 98747 11470 43601 10270 20246 30014 40100 52021 69914 70544 82271 333 20240 59009 70001 82816 83358==,1.000,360.0,1,0
98747,2023-03-30T09:00:00+00:00,2023-03-30T17:00:00+08:00,AAXX 30091 98747 41460 83301 10270 20256 39985 40071 53006 78098 8297/ 333 82816 88358 81915==,1.000,330.0,1,0
98747,2023-03-30T18:00:00+00:00,2023-03-31T02:00:00+08:00,AAXX 30181 98747 42460 81801 10250 20236 39998 40084 58011 8287/ 333 82816 88358==,1.000,180.0,1,0
98747,2023-03-31T03:00:00+00:00,2023-03-31T11:00:00+08:00,AAXX 31031 98747 41475 33303 10300 20247 30014 40100 58006 70544 82201 333 82816 83075==,3.000,330.0,1,0
98747,2023-03-31T12:00:00+00:00,2023-03-31T20:00:00+08:00,AAXX 31121 98747 11460 81601 10263 20249 30006 40092 51016 60031 78096 8397/ 333 10302 58005 82816 88358 81915==,1.000,160.0,1,0
98747,2023-04-01T03:00:00+00:00,2023-04-01T11:00:00+08:00,AAXX 01031 98747 41470 80203 10293 20238 30013 40099 58003 70544 82877 333 82816 83358 88272==,3.000,20.0,1,0
98747,2023-04-01T15:00:00+00:00,2023-04-01T23:00:00+08:00,AAXX 01151 98747 42460 80701 10267 20248 30008 40094 50004 82807 333 82816 88272==,1.000,70.0,1,0
98747,2023-04-01T18:00:00+00:00,2023-04-02T02:00:00+08:00,AAXX 01181 98747 42460 52501 10253 20242 39990 40076 58018 82870 333 82816 85358==,1.000,250.0,1,0
98747,2023-04-01T21:00:00+00:00,2023-04-02T05:00:00+08:00,AAXX 01211 98747 42460 53001 10260 20248 39998 40084 53008 82870 333 82816 85358==,1.000,300.0,1,0
98747,2023-04-04T09:00:00+00:00,2023-04-04T17:00:00+08:00,AAXX 04091 98747 41475 23201 10298 20436 39989 40075 55001 70544 82206 333 82816==,1.000,320.0,1,0
98747,2023-04-08T15:00:00+00:00,2023-04-08T23:00:00+08:00,AAXX 08151 98747 42460 50302 10267 20241 30034 40120 51006 82870 333 82816 85358==,2.000,30.0,1,0
98747,2023-04-08T18:00:00+00:00,2023-04-09T02:00:00+08:00,AAXX 08181 98747 42460 80303 10270 20243 30009 40095 58025 8287/ 333 82816 88358==,3.000,30.0,1,0
98747,2023-04-08T21:00:00+00:00,2023-04-09T05:00:00+08:00,AAXX 08211 98747 42460 50501 10268 20238 30011 40097 53002 82870 333 82816 85358==,1.000,50.0,1,0
98747,2023-04-09T00:00:00+00:00,2023-04-09T08:00:00+08:00,AAXX 09001 98747 41470 60504 10282 20253 30021 40107 52010 70544 82971 333 20242 59010 82816 85358 81915==,4.000,50.0,1,0
98747,2023-04-09T09:00:00+00:00,2023-04-09T17:00:00+08:00,AAXX 09091 98747 41468 73406 10285 20245 39999 40085 53003 70544 82938 333 81816 87272 81915==,6.000,340.0,1,0
98747,2023-04-09T12:00:00+00:00,2023-04-09T20:00:00+08:00,AAXX 09121 98747 41460 70206 10278 20219 30016 40102 52017 70142 82870 333 10303 59012 82616 87358==,6.000,20.0,1,0
98747,2023-04-09T18:00:00+00:00,2023-04-10T02:00:00+08:00,AAXX 09181 98747 42465 30602 10261 20253 30009 40095 58017 81801 333 81616 83075==,2.000,60.0,1,0
98747,2023-04-11T09:00:00+00:00,2023-04-11T17:00:00+08:00,AAXX 11091 98747 41460 73101 10298 20226 39989 40075 55001 70544 81208 333 81816 87272==,1.000,310.0,1,0
98747,2023-04-12T21:00:00+00:00,2023-04-13T05:00:00+08:00,AAXX 12211 98747 42460 12101 10233 20222 39997 40083 53002 81100 333 81816==,1.000,210.0,1,0
98747,2023-04-14T15:00:00+00:00,2023-04-14T23:00:00+08:00,AAXX 14151 98747 42460 82101 10260 20232 30016 40102 51005 8287/ 333 82816 88358==,1.000,210.0,1,0
98747,2023-04-14T18:00:00+00:00,2023-04-15T02:00:00+08:00,AAXX 14181 98747 42460 81801 10260 20227 39997 40083 58019 8287/ 333 82816 88358==,1.000,180.0,1,0
98747,2023-04-14T21:00:00+00:00,2023-04-15T05:00:00+08:00,AAXX 14211 98747 42460 31801 10256 20228 30008 40094 53011 82870 333 82816 83358==,1.000,180.0,1,0
98747,2023-04-15T00:00:00+00:00,2023-04-15T08:00:00+08:00,AAXX 15001 98747 41470 51801 10290 20256 30022 40108 52014 70544 82271 333 20256 59009 82816 85358==,1.000,180.0,1,0
98747,2023-04-15T03:00:00+00:00,2023-04-15T11:00:00+08:00,AAXX 15031 98747 41470 33001 10310 20263 30015 40101 58007 70544 82801 333 82816 83075==,1.000,300.0,1,0
98747,2023-04-16T00:00:00+00:00,2023-04-16T08:00:00+08:00,AAXX 16001 98747 41465 42902 10295 20242 30013 40099 52018 70544 82208 333 20248 59009 82816 84272==,2.000,290.0,1,0
98747,2023-04-16T12:00:00+00:00,2023-04-16T20:00:00+08:00,AAXX 16121 98747 41460 72501 10284 20245 30009 40095 52024 70244 82231 333 10325 58009 82816 86075==,1.000,250.0,1,0
98747,2023-04-16T18:00:00+00:00,2023-04-17T02:00:00+08:00,AAXX 16181 98747 42460 71701 10259 20249 39995 40099 58008 82808 333 82816 87272==,1.000,170.0,1,0
98747,2023-04-19T03:00:00+00:00,2023-04-19T11:00:00+08:00,AAXX 19031 98747 41470 23504 10313 20248 30010 40096 58004 70544 82201 333 82816==,4.000,350.0,1,0
98747,2023-04-20T06:00:00+00:00,2023-04-20T14:00:00+08:00,AAXX 20061 98747 41470 53004 10318 20252 39975 40049 57028 70544 82901 333 84075 82915==,4.000,300.0,1,0
98747,2023-04-20T09:00:00+00:00,2023-04-20T17:00:00+08:00,AAXX 20091 98747 41470 43602 10301 20254 39963 40049 55000 71794 82901 333 81816 83075 81915==,2.000,360.0,1,0
98747,2023-04-20T18:00:00+00:00,2023-04-21T02:00:00+08:00,AAXX 20181 98747 42460 72202 10262 20252 39980 40066 58013 81870 333 81816 87358==,2.000,220.0,1,0
98747,2023-04-21T03:00:00+00:00,2023-04-21T11:00:00+08:00,AAXX 21031 98747 41475 62901 10317 20251 30005 40091 58002 70544 82202 333 82816 85075==,1.000,290.0,1,0
98747,2023-04-21T12:00:00+00:00,2023-04-21T20:00:00+08:00,AAXX 21121 98747 11460 82101 10278 20248 30001 40087 52014 60001 71794 8297/ 333 10329 58020 88258 82915==,1.000,210.0,1,0
98747,2023-04-21T18:00:00+00:00,2023-04-22T02:00:00+08:00,AAXX 21181 98747 42460 51801 10258 20243 39997 40083 58011 82870 333 82816 85358==,1.000,180.0,1,0
98747,2023-04-22T00:00:00+00:00,2023-04-22T08:00:00+08:00,AAXX 22001 98747 11475 33001 10290 20253 30008 40094 52013 60004 70544 82801 333 20250 59005 70000 82816 83075==,1.000,300.0,1,0
98747,2023-04-22T18:00:00+00:00,2023-04-23T02:00:00+08:00,AAXX 22181 98747 42460 31801 10260 20232 30002 40088 58011 82870 333 82816 83358==,1.000,180.0,1,0
98747,2023-04-23T03:00:00+00:00,2023-04-23T11:00:00+08:00,AAXX 23031 98747 41470 22902 10317 20251 30013 40099 58001 70544 82201 333 82816==,2.000,290.0,1,0
98747,2023-04-23T15:00:00+00:00,2023-04-23T23:00:00+08:00,AAXX 23151 98747 42460 51201 10277 20250 30012 40098 50011 82870 333 82816 85358==,1.000,120.0,1,0
98747,2023-04-23T18:00:00+00:00,2023-04-24T02:00:00+08:00,AAXX 23181 98747 42460 21401 10260 20242 39994 40080 57018 82870 333 82816==,1.000,140.0,1,0
98747,2023-04-28T15:00:00+00:00,2023-04-28T23:00:00+08:00,AAXX 28151 98747 42460 33602 10280 20253 30003 40089 51005 82870 333 82816 83358==,2.000,360.0,1,0
98747,2023-04-28T18:00:00+00:00,2023-04-29T02:00:00+08:00,AAXX 28181 98747 42460 31601 10264 20245 39987 40073 58016 82870 333 82816 83358==,1.000,160.0,1,0
98747,2023-04-28T21:00:00+00:00,2023-04-29T05:00:00+08:00,AAXX 28211 98747 42470 20901 10260 20232 39990 40076 53003 82800 333 82816==,1.000,90.0,1,0
98747,2023-04-29T12:00:00+00:00,2023-04-29T20:00:00+08:00,AAXX 29121 98747 01460 81601 10260 20239 39990 40076 52016 72598 8287/ 333 10311 59008 70000 82816 87358==,1.000,160.0,1,0
98747,2023-04-29T18:00:00+00:00,2023-04-30T02:00:00+08:00,AAXX 29181 98747 42460 82101 10260 20218 39974 40060 58023 8287/ 333 82816 88358==,1.000,210.0,1,0
98747,2023-04-30T00:00:00+00:00,2023-04-30T08:00:00+08:00,AAXX 30001 98747 11475 80301 10288 20240 30001 40087 52020 60004 70544 8227/ 333 20260 59002 70000 82816 88358==,1.000,30.0,1,0
98747,2023-04-30T03:00:00+00:00,2023-04-30T11:00:00+08:00,AAXX 30031 98747 41475 53503 10314 20242 39994 40080 58007 70544 82231 333 82816 83358 85075==,3.000,350.0,1,0
98747,2023-04-30T06:00:00+00:00,2023-04-30T14:00:00+08:00,AAXX 30061 98747 41475 82903 10306 20245 39976 40062 57022 70544 8297/ 333 81816 88358 81915==,3.000,290.0,1,0
98747,2023-04-30T12:00:00+00:00,2023-04-30T20:00:00+08:00,AAXX 30121 98747 41465 30502 10280 20249 39997 40083 52019 70544 82801 333 10314 58007 82816 83075==,2.000,50.0,1,0
98747,2023-07-07T03:00:00+00:00,2023-07-07T11:00:00+08:00,AAXX 07031 98747 41470 23102 10301 20262 30030 40116 58002 70544 82201 333 82816==,2.000,310.0,1,0
98747,2023-07-07T06:00:00+00:00,2023-07-07T14:00:00+08:00,AAXX 07061 98747 41470 33402 10307 20263 30009 40095 57021 70544 83902 333 81915==,2.000,340.0,1,0
98747,2023-07-07T09:00:00+00:00,2023-07-07T17:00:00+08:00,AAXX 07091 98747 41470 33301 10295 20258 30009 40094 55001 70544 82871 333 82816 83358==,1.000,330.0,1,0
98747,2023-07-07T15:00:00+00:00,2023-07-07T23:00:00+08:00,AAXX 07151 98747 41460 82101 10273 20262 30035 40121 50005 71782 8397/ 333 88358 81915==,1.000,210.0,1,0
98747,2023-07-07T18:00:00+00:00,2023-07-08T02:00:00+08:00,AAXX 07181 98747 11460 51901 10247 20237 30021 40107 58014 60151 71398 83970 333 85358 81915==,1.000,190.0,1,0
98747,2023-07-08T03:00:00+00:00,2023-07-08T11:00:00+08:00,AAXX 08031 98747 41465 73303 10300 20254 30028 40114 58003 70544 82272 333 82816 83358 86075==,3.000,330.0,1,0
98747,2023-07-08T06:00:00+00:00,2023-07-08T14:00:00+08:00,AAXX 08061 98747 41475 53504 10310 20246 30004 40090 57024 70544 82932 333 81816 84075 81915==,4.000,350.0,1,0
98747,2023-07-08T09:00:00+00:00,2023-07-08T17:00:00+08:00,AAXX 08091 98747 41470 73202 10300 20247 30004 40090 55000 70544 83932 333 85358 83915==,2.000,320.0,1,0
98747,2023-07-08T12:00:00+00:00,2023-07-08T20:00:00+08:00,AAXX 08121 98747 11460 80104 10282 20255 30011 40105 52015 60001 78044 8397/ 333 10310 59011 81816 88358 82915==,4.000,10.0,1,0
98747,2023-07-08T15:00:00+00:00,2023-07-08T23:00:00+08:00,AAXX 08151 98747 41460 43601 10255 20248 30028 40114 51009 71398 82970 333 81816 84358 81915==,1.000,360.0,1,0
98747,2023-07-08T18:00:00+00:00,2023-07-09T02:00:00+08:00,AAXX 08181 98747 11460 52201 10250 20243 30014 40100 58014 60021 70398 81878 333 81816 83358==,1.000,220.0,1,0
98747,2023-07-08T21:00:00+00:00,2023-07-09T05:00:00+08:00,AAXX 08211 98747 42460 81702 10255 20245 30007 40093 55007 8297/ 333 81816 88358 81915==,2.000,170.0,1,0
98747,2023-07-09T03:00:00+00:00,2023-07-09T11:00:00+08:00,AAXX 09031 98747 41460 82602 10262 20248 30020 40106 58009 72598 8497/ 333 82816 88358 82915==,2.000,260.0,1,0
98747,2023-07-09T06:00:00+00:00,2023-07-09T14:00:00+08:00,AAXX 09061 98747 11470 72903 10292 20250 30001 40087 57019 60091 70598 83271 333 83816 85358==,3.000,290.0,1,0
98747,2023-07-09T09:00:00+00:00,2023-07-09T17:00:00+08:00,AAXX 09091 98747 41465 72702 10277 20250 30000 40086 55001 70544 82970 333 87358 82915==,2.000,270.0,1,0
98747,2023-07-09T12:00:00+00:00,2023-07-09T20:00:00+08:00,AAXX 09121 98747 11460 82602 10265 20247 30022 40108 52022 69951 79598 8397/ 333 10292 58003 81816 88358 82915==,2.000,260.0,1,0
98747,2023-07-10T18:00:00+00:00,2023-07-11T02:00:00+08:00,AAXX 10181 98747 11460 81801 10260 20238 39991 40077 58016 60001 78022 8297/ 333 88358 82915==,1.000,180.0,1,0
98747,2023-07-10T21:00:00+00:00,2023-07-11T05:00:00+08:00,AAXX 10211 98747 42460 81801 10258 20233 39983 40069 56008 88358==,1.000,180.0,1,0
98747,2023-07-11T09:00:00+00:00,2023-07-11T17:00:00+08:00,AAXX 11091 98747 41460 62703 10290 20250 39983 40069 58002 71544 83970 333 82816 86358 82915==,3.000,270.0,1,0
98747,2023-07-11T12:00:00+00:00,2023-07-11T20:00:00+08:00,AAXX 11121 98747 41460 81501 10274 20252 30004 40090 52021 71794 8297/ 333 10319 59003 88358 82915==,1.000,150.0,1,0
98747,2023-07-11T15:00:00+00:00,2023-07-11T23:00:00+08:00,AAXX 11151 98747 41460 82101 10262 20248 39999 40085 55005 78098 8297/ 333 88358 82915==,1.000,210.0,1,0
98747,2023-07-11T21:00:00+00:00,2023-07-12T05:00:00+08:00,AAXX 11211 98747 42460 51501 10258 20236 39991 40077 53006 82870 333 82816 85358==,1.000,150.0,1,0
98747,2023-07-12T03:00:00+00:00,2023-07-12T11:00:00+08:00,AAXX 12031 98747 41470 82702 10310 20258 39996 40082 58008 70544 8287/ 333 82816 88358==,2.000,270.0,1,0
98747,2023-07-12T06:00:00+00:00,2023-07-12T14:00:00+08:00,AAXX 12061 98747 41470 52101 10320 20246 39973 40059 58023 70544 83970 333 82816 85358 82915==,1.000,210.0,1,0
98747,2023-07-12T09:00:00+00:00,2023-07-12T17:00:00+08:00,AAXX 12091 98747 41460 82601 10297 20258 39983 40069 53010 71544 84970 333 81816 88358 83915==,1.000,260.0,1,0
98747,2023-07-12T12:00:00+00:00,2023-07-12T20:00:00+08:00,AAXX 12121 98747 11460 81801 10277 20245 39999 40085 53016 60001 78098 8497/ 333 10327 59005 82816 88358 82915==,1.000,180.0,1,0
98747,2023-07-12T15:00:00+00:00,2023-07-12T23:00:00+08:00,AAXX 12151 98747 41460 81501 10262 20241 30007 40093 50008 70282 8497/ 333 81816 88358 82915==,1.000,150.0,1,0
98747,2023-07-12T21:00:00+00:00,2023-07-13T05:00:00+08:00,AAXX 12211 98747 42460 51601 10249 20231 39982 40068 55009 82870 333 82816 85358==,1.000,160.0,1,0
98747,2023-07-13T03:00:00+00:00,2023-07-13T11:00:00+08:00,AAXX 13031 98747 41465 83501 10303 20253 39997 40083 58003 70544 8387/ 333 83816 88358==,1.000,350.0,1,0
98747,2023-07-13T09:00:00+00:00,2023-07-13T17:00:00+08:00,AAXX 13091 98747 41465 81701 10282 20233 39986 40072 53008 78084 8497/ 333 82816 88358 82915==,1.000,170.0,1,0
